round,hero_dbf_id,hero_name,minion_dbf_id,minion_name,board_state,board_state_predicate,board_predicate_match,purchased,times_occurred,top1_wr,top4_wr,finished_top1,finished_top4
"4","59397","Patchwerk","48","Voidwalker","Alleycat","%40426%","false","true","755","10.19","60.92","77","460"
"4","59397","Patchwerk","48","Voidwalker","Alleycat","%40426%","true","true","143","7.69","63.63","11","91"
"4","59397","Patchwerk","48","Voidwalker","Empty Board","","false","true","896","9.82","61.49","88","551"
"4","59397","Patchwerk","48","Voidwalker","Empty Board","","true","true","2","0.00","0.00","0","0"
"4","59397","Patchwerk","48","Voidwalker","Murloc Tidehunter","%976%","false","true","699","10.44","61.51","73","430"
"4","59397","Patchwerk","48","Voidwalker","Murloc Tidehunter","%976%","true","true","199","7.53","60.80","15","121"
"4","59397","Patchwerk","48","Voidwalker","Nightmare Amalgam","%49502%","false","true","860","9.53","61.04","82","525"
"4","59397","Patchwerk","48","Voidwalker","Nightmare Amalgam","%49502%","true","true","38","15.78","68.42","6","26"
"4","59397","Patchwerk","48","Voidwalker","Rockpool Hunter","%41245%","false","true","823","9.47","61.36","78","505"
"4","59397","Patchwerk","48","Voidwalker","Rockpool Hunter","%41245%","true","true","75","13.33","61.33","10","46"
"4","59397","Patchwerk","48","Voidwalker","Tidehunter, Tidehunter","%976%976%","false","true","869","9.55","61.44","83","534"
"4","59397","Patchwerk","48","Voidwalker","Tidehunter, Tidehunter","%976%976%","true","true","29","17.24","58.62","5","17"
"4","59397","Patchwerk","48","Voidwalker","Vulgar Homunculus","%43121%","false","true","636","10.06","62.73","64","399"
"4","59397","Patchwerk","48","Voidwalker","Vulgar Homunculus","%43121%","true","true","262","9.16","58.01","24","152"
"4","59397","Patchwerk","453","Coldlight Seer","Alleycat","%40426%","false","true","1800","23.61","68.11","425","1226"
"4","59397","Patchwerk","453","Coldlight Seer","Alleycat","%40426%","true","true","462","22.51","70.99","104","328"
"4","59397","Patchwerk","453","Coldlight Seer","Empty Board","","false","true","2253","23.43","68.66","528","1547"
"4","59397","Patchwerk","453","Coldlight Seer","Empty Board","","true","true","9","11.11","77.77","1","7"
"4","59397","Patchwerk","453","Coldlight Seer","Murloc Tidehunter","%976%","false","true","1269","21.90","67.53","278","857"
"4","59397","Patchwerk","453","Coldlight Seer","Murloc Tidehunter","%976%","true","true","993","25.27","70.19","251","697"
"4","59397","Patchwerk","453","Coldlight Seer","Nightmare Amalgam","%49502%","false","true","1837","22.31","66.79","410","1227"
"4","59397","Patchwerk","453","Coldlight Seer","Nightmare Amalgam","%49502%","true","true","425","28.00","76.94","119","327"
"4","59397","Patchwerk","453","Coldlight Seer","Rockpool Hunter","%41245%","false","true","1513","23.33","68.40","353","1035"
"4","59397","Patchwerk","453","Coldlight Seer","Rockpool Hunter","%41245%","true","true","749","23.49","69.29","176","519"
"4","59397","Patchwerk","453","Coldlight Seer","Tidehunter, Tidehunter","%976%976%","false","true","2048","23.19","68.31","475","1399"
"4","59397","Patchwerk","453","Coldlight Seer","Tidehunter, Tidehunter","%976%976%","true","true","214","25.23","72.42","54","155"
"4","59397","Patchwerk","453","Coldlight Seer","Vulgar Homunculus","%43121%","false","true","2042","23.94","69.49","489","1419"
"4","59397","Patchwerk","453","Coldlight Seer","Vulgar Homunculus","%43121%","true","true","220","18.18","61.36","40","135"
"4","59397","Patchwerk","475","Murloc Tidecaller","Alleycat","%40426%","false","true","774","18.34","56.71","142","439"
"4","59397","Patchwerk","475","Murloc Tidecaller","Alleycat","%40426%","true","true","169","17.15","65.68","29","111"
"4","59397","Patchwerk","475","Murloc Tidecaller","Empty Board","","false","true","943","18.13","58.32","171","550"
"4","59397","Patchwerk","475","Murloc Tidecaller","Murloc Tidehunter","%976%","false","true","543","16.02","55.80","87","303"
